Species name,AphiaID,Unit,Observatory,Species importance to society,IUCN RedList Category,IUCN Criteria,IUCN Year Accessed,HELCOM RedList Category,AMBI ecological group,Environmental position
Hydroides trivesiculosus,882647,BasBloS2,Roscoff,None,None,None,None,None,None,None
Cocconeis stauroneiformis,983494,BasBloS2,Roscoff,None,None,None,None,None,None,None
Notomastus latericeus,129898,BasBloS2,Roscoff, FAO-ASFIS,None,None,None,None, tolerant to disturbance,None
Sphaerodoropsis philippi,131098,BasBloS2,Roscoff,None,None,None,None,None, indifferent to disturbance,None
Trachelophyllum brachypharynx,417348,BasBloS2,Roscoff,None,None,None,None,None,None,None
Prasinoderma coloniale,375881,BasBloS2,Roscoff,None,None,None,None,None,None,None
Eusyllis blomstrandi,131290,BasBloS2,Roscoff,None,None,None,None,None, indifferent to disturbance,None
Gyrodinium fusiforme,109856,BasBloS2,Roscoff,None,None,None,None,None,None,None
Amphisamytha bioculata,332947,BasBloS2,Roscoff,None,None,None,None,None,None,None
Harmothoe oculinarum,130776,BasBloS2,Roscoff,None,None,None,None,None,None,None
Hesiospina vestimentifera,328356,BasBloS2,Roscoff,None,None,None,None,None,None,None
Tubificoides amplivasatus,137570,BasBloS2,Roscoff,None,None,None,None,None, first-order opportunistic,None
Nemertellina yamaokai,162345,BasBloS3,Roscoff,None,None,None,None,None,None,None
Hesiospina vestimentifera,328356,BasBloS3,Roscoff,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,BasBloS3,Roscoff,None,None,None,None,None,None,None
Tubificoides amplivasatus,137570,BasBloS3,Roscoff,None,None,None,None,None, first-order opportunistic,None
Eusyllis blomstrandi,131290,BasBloS3,Roscoff,None,None,None,None,None, indifferent to disturbance,None
Thelepus cincinnatus,131543,BasBloS3,Roscoff, FAO-ASFIS,None,None,None,None, indifferent to disturbance,None
Aurospio foodbancsia,598908,BasBloS3,Roscoff,None,None,None,None,None,None,None
Autolytus rubrolineatus,238197,Fornace,GulfOfPiran,None,None,None,None,None,None,None
Hesiospina vestimentifera,328356,Fornace,GulfOfPiran,None,None,None,None,None,None,None
Siriella jaltensis,120214,Fornace,GulfOfPiran,None,None,None,None,None, indifferent to disturbance,None
Aurospio foodbancsia,598908,Fornace,GulfOfPiran,None,None,None,None,None,None,None
Pterocirrus macroceros,130686,Fornace,GulfOfPiran,None,None,None,None,None, very sensitive to disturbance,None
Ovammina opaca,528196,Fornace,GulfOfPiran,None,None,None,None,None,None,None
Gastrocirrhus monilifer,427692,Fornace,GulfOfPiran,None,None,None,None,None,None,None
Neodexiospira steueri,414027,Fornace,GulfOfPiran,None,None,None,None,None,None,None
Autolytus hesperidium,238195,Fornace,GulfOfPiran,None,None,None,None,None,None,None
Amphidinium carterae,109723,Fornace,GulfOfPiran,None,None,None,None,None,None,None
Scruparia chelata,111540,Fornace,GulfOfPiran,None,None,None,None,None,None,None
Thoralus cranchii,156083,G1,Getxo,None,None,None,None,None, very sensitive to disturbance,None
Thoralus cranchii,156083,G2,Getxo,None,None,None,None,None, very sensitive to disturbance,None
Thoralus cranchii,156083,G3,Getxo,None,None,None,None,None, very sensitive to disturbance,None
Archaphanostoma macrospiriferum,485191,GDY1,Gdynia,None,None,None,None,None,None,None
Monosiga brevicollis,105640,GDY1,Gdynia,None,None,None,None,None,None,None
Postmecynostomum pictum,142690,GDY1,Gdynia,None,None,None,None,None,None,None
Pheopolykrikos beauchampii,109896,GDY1,Gdynia,None,None,None,None,None,None,None
Hydrobia ulvae,151628,GDY1,Gdynia,None,None,None,None,None, tolerant to disturbance,None
Ovammina opaca,528196,GDY1,Gdynia,None,None,None,None,None,None,None
Novafabricia labrus,330045,GDY1,Gdynia,None,None,None,None,None,None,None
Cocconeis stauroneiformis,983494,GDY1,Gdynia,None,None,None,None,None,None,None
Platynereis dumerilii,130417,GDY1,Gdynia,None,None,None,None,None, tolerant to disturbance,None
Ulvella lens,144886,GDY1,Gdynia,None,None,None,None,None,None,None
Gymnoxanthella radiolariae,1370325,GDY1,Gdynia,None,None,None,None,None,None,None
Spirotaenia condensata,609338,GDY1,Gdynia,None,None,None,None,None,None,None
Sphenia perversa,505906,GDY1,Gdynia,None,None,None,None,None,None,None
Syringoderma phinneyi,373994,GDY1,Gdynia,None,None,None,None,None,None,None
Strombidinopsis batos,595206,GDY1,Gdynia,None,None,None,None,None,None,None
Epiclintes auricularis,427827,GDY1,Gdynia,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,GDY1,Gdynia,None,None,None,None,None,None,None
Spirotrachelostyla tani,427788,GDY1,Gdynia,None,None,None,None,None,None,None
Dinophilus gyrociliatus,1466579,Green33,Limfjord,None,None,None,None,None,None,None
Condylostentor auriculatus,428002,Green33,Limfjord,None,None,None,None,None,None,None
Asterias forbesi,158489,Green33,Limfjord,None,None,None,None,None,None,None
Polykrikos kofoidii,109899,Green33,Limfjord,None,None,None,None,None,None,None
Metschnikowia bicuspidata,100447,Green33,Limfjord,None,None,None,None,None,None,None
Asperococcus bullosus,145311,Green33,Limfjord,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,Green33,Limfjord,None,None,None,None,None,None,None
Scoloplos armiger,130537,Green33,Limfjord,None,None,None,None,None, tolerant to disturbance,None
Heterosigma akashiwo,160585,Green33,Limfjord,None,None,None,None,None,None,None
Thoralus cranchii,156083,Green33,Limfjord,None,None,None,None,None, very sensitive to disturbance,None
Pheopolykrikos beauchampii,109896,Green33,Limfjord,None,None,None,None,None,None,None
Pheopolykrikos beauchampii,109896,GStraB,Bodo,None,None,None,None,None,None,None
Hydrobia ulvae,151628,GStraB,Bodo,None,None,None,None,None, tolerant to disturbance,None
Spirorbis bifurcatus,747455,GStraB,Bodo,None,None,None,None,None,None,None
Boreophyllum birdiae,626025,GStraB,Bodo,None,None,None,None,None,None,None
Amphidinium carterae,109723,GStraB,Bodo,None,None,None,None,None,None,None
Hesiospina vestimentifera,328356,GStraB,Bodo,None,None,None,None,None,None,None
Giraudyopsis stellifera,590471,GStraB,Bodo,None,None,None,None,None,None,None
Asperococcus bullosus,145311,GStraB,Bodo,None,None,None,None,None,None,None
Lankesteria ascidiae,563604,GStraB,Bodo,None,None,None,None,None,None,None
Postmecynostomum pictum,142690,GStraB,Bodo,None,None,None,None,None,None,None
Circeis spirillum,131201,GStraB,Bodo,None,None,None,None,None, very sensitive to disturbance,None
Favosipora rosea,468270,GStraB,Bodo,None,None,None,None,None,None,None
Metschnikowia bicuspidata,100447,GStraB,Bodo,None,None,None,None,None,None,None
Asterias forbesi,158489,GStraM,Bodo,None,None,None,None,None,None,None
Hesiospina vestimentifera,328356,GStraM,Bodo,None,None,None,None,None,None,None
Pheopolykrikos beauchampii,109896,GStraM,Bodo,None,None,None,None,None,None,None
Lankesteria ascidiae,563604,GStraM,Bodo,None,None,None,None,None,None,None
Asperococcus bullosus,145311,GStraM,Bodo,None,None,None,None,None,None,None
Giraudyopsis stellifera,590471,GStraM,Bodo,None,None,None,None,None,None,None
Hydroides trivesiculosus,882647,GStraM,Bodo,None,None,None,None,None,None,None
Boreophyllum birdiae,626025,GStraM,Bodo,None,None,None,None,None,None,None
Favosipora rosea,468270,GStraM,Bodo,None,None,None,None,None,None,None
Circeis spirillum,131201,GStraM,Bodo,None,None,None,None,None, very sensitive to disturbance,None
Gymnoxanthella radiolariae,1370325,Katza1,Eilat,None,None,None,None,None,None,None
Prorocentrum emarginatum,232441,Katza1,Eilat,None,None,None,None,None,None,None
Syringoderma phinneyi,373994,Katza1,Eilat,None,None,None,None,None,None,None
Prasinoderma coloniale,375881,Katza1,Eilat,None,None,None,None,None,None,None
Aurospio foodbancsia,598908,Katza1,Eilat,None,None,None,None,None,None,None
Ceratonereis (Ceratonereis) longiceratophora,327392,Katza2,Eilat,None,None,None,None,None,None,None
Eualus gaimardii,107504,Katza2,Eilat,None,None,None,None,None, very sensitive to disturbance,None
Eusyllis blomstrandi,131290,Laeso1,Laeso,None,None,None,None,None, indifferent to disturbance,None
Monosiga brevicollis,105640,Laeso1,Laeso,None,None,None,None,None,None,None
Aurospio foodbancsia,598908,Laeso1,Laeso,None,None,None,None,None,None,None
Plagioecia patina,111719,Laeso1,Laeso,None,None,None,None,None,None,None
Sathrophilus holtae,427034,Laeso1,Laeso,None,None,None,None,None,None,None
Asterias forbesi,158489,Laeso1,Laeso,None,None,None,None,None,None,None
Spirotrachelostyla tani,427788,Laeso1,Laeso,None,None,None,None,None,None,None
Cocconeis stauroneiformis,983494,Laeso1,Laeso,None,None,None,None,None,None,None
Hesiospina vestimentifera,328356,Laeso1,Laeso,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,Laeso1,Laeso,None,None,None,None,None,None,None
Pectinaria dodeka,330437,Laeso1,Laeso,None,None,None,None,None,None,None
Syringoderma phinneyi,373994,Laeso1,Laeso,None,None,None,None,None,None,None
Parborlasia corrugatus,155836,Laeso1,Laeso,None,None,None,None,None,None,None
Hydroides trivesiculosus,882647,Laeso1,Laeso,None,None,None,None,None,None,None
Asperococcus bullosus,145311,Laeso1,Laeso,None,None,None,None,None,None,None
Condylostentor auriculatus,428002,Laeso1,Laeso,None,None,None,None,None,None,None
Spirotaenia condensata,609338,Laeso1,Laeso,None,None,None,None,None,None,None
Autolytus rubrolineatus,238197,Laeso1,Laeso,None,None,None,None,None,None,None
Pterothamnion plumula,144683,Laeso1,Laeso, FAO-ASFIS,None,None,None,None,None,None
Plagioecia patina,111719,Laeso2,Laeso,None,None,None,None,None,None,None
Asterias forbesi,158489,Laeso2,Laeso,None,None,None,None,None,None,None
Autolytus rubrolineatus,238197,Laeso2,Laeso,None,None,None,None,None,None,None
Eualus gaimardii,107504,Laeso2,Laeso,None,None,None,None,None, very sensitive to disturbance,None
Syringoderma phinneyi,373994,Laeso2,Laeso,None,None,None,None,None,None,None
Thoralus cranchii,156083,Laeso2,Laeso,None,None,None,None,None, very sensitive to disturbance,None
Pterothamnion plumula,144683,Laeso2,Laeso, FAO-ASFIS,None,None,None,None,None,None
Parborlasia corrugatus,155836,Laeso2,Laeso,None,None,None,None,None,None,None
Asperococcus bullosus,145311,Laeso2,Laeso,None,None,None,None,None,None,None
Autolytus rubrolineatus,238197,Laeso3,Laeso,None,None,None,None,None,None,None
Asterias forbesi,158489,Laeso3,Laeso,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,Laeso3,Laeso,None,None,None,None,None,None,None
Parborlasia corrugatus,155836,Laeso3,Laeso,None,None,None,None,None,None,None
Hydroides trivesiculosus,882647,Laeso3,Laeso,None,None,None,None,None,None,None
Plagioecia patina,111719,Laeso3,Laeso,None,None,None,None,None,None,None
Eusyllis blomstrandi,131290,Laeso3,Laeso,None,None,None,None,None, indifferent to disturbance,None
Notomastus latericeus,129898,MarBloR1,Roscoff, FAO-ASFIS,None,None,None,None, tolerant to disturbance,None
Sthenelais boa,131074,MarBloR1,Roscoff,None,None,None,None,None, indifferent to disturbance,None
Thoralus cranchii,156083,MarBloR2,Roscoff,None,None,None,None,None, very sensitive to disturbance,None
Gyrodinium fusiforme,109856,MarBloR2,Roscoff,None,None,None,None,None,None,None
Lankesteria ascidiae,563604,MarBloR2,Roscoff,None,None,None,None,None,None,None
Thoralus cranchii,156083,MarBloR3,Roscoff,None,None,None,None,None, very sensitive to disturbance,None
Lankesteria ascidiae,563604,MarBloR3,Roscoff,None,None,None,None,None,None,None
Loxosomella vivipara,397331,MarBloR3,Roscoff,None,None,None,None,None,None,None
Lankesteria ascidiae,563604,MBA1A,Plymouth,None,None,None,None,None,None,None
Selenidium terebellae,563196,MBA1A,Plymouth,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,MBA1A,Plymouth,None,None,None,None,None,None,None
Lankesteria ascidiae,563604,MBA1B,Plymouth,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,MBA1B,Plymouth,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,MBA1C,Plymouth,None,None,None,None,None,None,None
Postmecynostomum pictum,142690,MBA1C,Plymouth,None,None,None,None,None,None,None
Lankesteria ascidiae,563604,MBA1C,Plymouth,None,None,None,None,None,None,None
Platynereis dumerilii,130417,MBA1C,Plymouth,None,None,None,None,None, tolerant to disturbance,None
Tetraodon nigroviridis,1021870,MBA2,Plymouth, IUCN Red List, Least Concern,None,2020,None,None,None
Loxosomella vivipara,397331,MBA2,Plymouth,None,None,None,None,None,None,None
Autolytus hesperidium,238195,MBA2,Plymouth,None,None,None,None,None,None,None
Metschnikowia bicuspidata,100447,MBA2,Plymouth,None,None,None,None,None,None,None
Sphenia perversa,505906,MBA2,Plymouth,None,None,None,None,None,None,None
Asterias forbesi,158489,MBA2,Plymouth,None,None,None,None,None,None,None
Platynereis dumerilii,130417,MBA2,Plymouth,None,None,None,None,None, tolerant to disturbance,None
Protocruzia adherens,427746,MBA2,Plymouth,None,None,None,None,None,None,None
Nemertellina yamaokai,162345,MBA2,Plymouth,None,None,None,None,None,None,None
Gymnoxanthella radiolariae,1370325,MBA2,Plymouth,None,None,None,None,None,None,None
Eusyllis blomstrandi,131290,MBA2,Plymouth,None,None,None,None,None, indifferent to disturbance,None
Aurospio foodbancsia,598908,MBA2,Plymouth,None,None,None,None,None,None,None
Amphicorina mobilis,759717,MBA2,Plymouth,None,None,None,None,None,None,None
Hydroides trivesiculosus,882647,MBA2,Plymouth,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,MBA2,Plymouth,None,None,None,None,None,None,None
Alexandrium fundyense,231873,MBA2,Plymouth,None,None,None,None,None,None,None
Amphisamytha bioculata,332947,MBA2,Plymouth,None,None,None,None,None,None,None
Scruparia chelata,111540,MBA2,Plymouth,None,None,None,None,None,None,None
Hesiospina vestimentifera,328356,MBA2,Plymouth,None,None,None,None,None,None,None
Syringoderma phinneyi,373994,NR1,Eilat,None,None,None,None,None,None,None
Ceratonereis (Ceratonereis) longiceratophora,327392,NR2,Eilat,None,None,None,None,None,None,None
Notomastus latericeus,129898,NR2,Eilat, FAO-ASFIS,None,None,None,None, tolerant to disturbance,None
Thoralus cranchii,156083,Red2,Limfjord,None,None,None,None,None, very sensitive to disturbance,None
Condylostentor auriculatus,428002,Red2,Limfjord,None,None,None,None,None,None,None
Scoloplos armiger,130537,Red2,Limfjord,None,None,None,None,None, tolerant to disturbance,None
Heterosigma akashiwo,160585,Red2,Limfjord,None,None,None,None,None,None,None
Asterias forbesi,158489,Red2,Limfjord,None,None,None,None,None,None,None
Tergipes tergipes,141641,Red2,Limfjord,None,None,None,None,None,None,None
Tubificoides brownae,137572,Red2,Limfjord,None,None,None,None,None, first-order opportunistic,None
Gyrodinium fusiforme,109856,Red2,Limfjord,None,None,None,None,None,None,None
Asperococcus bullosus,145311,Red2,Limfjord,None,None,None,None,None,None,None
Metschnikowia bicuspidata,100447,Red2,Limfjord,None,None,None,None,None,None,None
Polykrikos kofoidii,109899,Red2,Limfjord,None,None,None,None,None,None,None
Ditylum brightwellii,149023,Red2,Limfjord,None,None,None,None,None,None,None
Tintinnidium mucicola,247944,S1,Svalbard,None,None,None,None,None,None,None
Cocconeis stauroneiformis,983494,S1,Svalbard,None,None,None,None,None,None,None
Syringoderma phinneyi,373994,S1,Svalbard,None,None,None,None,None,None,None
Circeis spirillum,131201,S1,Svalbard,None,None,None,None,None, very sensitive to disturbance,None
Epiclintes auricularis,427827,S1,Svalbard,None,None,None,None,None,None,None
Nemertellina yamaokai,162345,S1,Svalbard,None,None,None,None,None,None,None
Apistobranchus typicus,157182,S1,Svalbard,None,None,None,None,None, very sensitive to disturbance,None
Gyrodinium fusiforme,109856,S1,Svalbard,None,None,None,None,None,None,None
Asterias forbesi,158489,S1,Svalbard,None,None,None,None,None,None,None
Scoloplos armiger,130537,S1,Svalbard,None,None,None,None,None, tolerant to disturbance,None
Spirotrachelostyla tani,427788,S1,Svalbard,None,None,None,None,None,None,None
Favosipora rosea,468270,S1,Svalbard,None,None,None,None,None,None,None
Autolytus rubrolineatus,238197,S1,Svalbard,None,None,None,None,None,None,None
Sphenia perversa,505906,S1,Svalbard,None,None,None,None,None,None,None
Spirorbis bifurcatus,747455,S1,Svalbard,None,None,None,None,None,None,None
Cephalothrix filiformis,573286,S1,Svalbard,None,None,None,None,None,None,None
Eusyllis blomstrandi,131290,S1,Svalbard,None,None,None,None,None, indifferent to disturbance,None
Syringoderma phinneyi,373994,S2,Svalbard,None,None,None,None,None,None,None
Spirotrachelostyla tani,427788,S2,Svalbard,None,None,None,None,None,None,None
Circeis spirillum,131201,S2,Svalbard,None,None,None,None,None, very sensitive to disturbance,None
Apistobranchus typicus,157182,S2,Svalbard,None,None,None,None,None, very sensitive to disturbance,None
Protocruzia adherens,427746,S2,Svalbard,None,None,None,None,None,None,None
Eubranchus rustyus,581842,S2,Svalbard,None,None,None,None,None,None,None
Thelepus cincinnatus,131543,S2,Svalbard, FAO-ASFIS,None,None,None,None, indifferent to disturbance,None
Spirorbis bifurcatus,747455,S2,Svalbard,None,None,None,None,None,None,None
Cocconeis stauroneiformis,983494,S2,Svalbard,None,None,None,None,None,None,None
Proales reinhardti,135036,S2,Svalbard,None,None,None,None,None,None,None
Condylostentor auriculatus,428002,S2,Svalbard,None,None,None,None,None,None,None
Plagioecia patina,111719,S2,Svalbard,None,None,None,None,None,None,None
Euplotes rariseta,341652,S2,Svalbard,None,None,None,None,None,None,None
Scoloplos armiger,130537,S2,Svalbard,None,None,None,None,None, tolerant to disturbance,None
Asperococcus bullosus,145311,S2,Svalbard,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,S2,Svalbard,None,None,None,None,None,None,None
Eualus gaimardii,107504,S2,Svalbard,None,None,None,None,None, very sensitive to disturbance,None
Thoralus cranchii,156083,S2,Svalbard,None,None,None,None,None, very sensitive to disturbance,None
Autolytus rubrolineatus,238197,S2,Svalbard,None,None,None,None,None,None,None
Favosipora rosea,468270,S2,Svalbard,None,None,None,None,None,None,None
Tintinnidium mucicola,247944,S2,Svalbard,None,None,None,None,None,None,None
Sphenia perversa,505906,S2,Svalbard,None,None,None,None,None,None,None
Postmecynostomum pictum,142690,S2,Svalbard,None,None,None,None,None,None,None
Tetraodon nigroviridis,1021870,Spikarna,TZS, IUCN Red List, Least Concern,None,2020,None,None,None
Anteholosticha monilata,427854,Spikarna,TZS,None,None,None,None,None,None,None
Chaetomorpha ligustica,145026,Spikarna,TZS,None,None,None,None,None,None,None
Postmecynostomum pictum,142690,Spikarna,TZS,None,None,None,None,None,None,None
Phakellia ventilabrum,132511,TorallaA,Vigo,None,None,None,None,None,None,None
Asterias forbesi,158489,TorallaA,Vigo,None,None,None,None,None,None,None
Nemertellina yamaokai,162345,TorallaA,Vigo,None,None,None,None,None,None,None
Cryptosula pallasiana,111343,TorallaA,Vigo,None,None,None,None,None, indifferent to disturbance,None
Eualus gaimardii,107504,TorallaA,Vigo,None,None,None,None,None, very sensitive to disturbance,None
Myzostoma cirriferum,130336,TorallaA,Vigo,None,None,None,None,None,None,None
Thoralus cranchii,156083,TorallaA,Vigo,None,None,None,None,None, very sensitive to disturbance,None
Gyrodinium fusiforme,109856,TorallaA,Vigo,None,None,None,None,None,None,None
Phascolion strombus,410749,TorallaA,Vigo,None,None,None,None,None, indifferent to disturbance,None
Autolytus rubrolineatus,238197,TorallaA,Vigo,None,None,None,None,None,None,None
Hydroides trivesiculosus,882647,TorallaA,Vigo,None,None,None,None,None,None,None
Neopentadactyla mixta,124685,TorallaA,Vigo,None,None,None,None,None,None,None
Asperococcus bullosus,145311,TorallaA,Vigo,None,None,None,None,None,None,None
Gymnoxanthella radiolariae,1370325,TorallaA,Vigo,None,None,None,None,None,None,None
Phakellia ventilabrum,132511,TorallaB,Vigo,None,None,None,None,None,None,None
Neopentadactyla mixta,124685,TorallaC,Vigo,None,None,None,None,None,None,None
Euplotes charon,417109,TorallaC,Vigo,None,None,None,None,None,None,None
Asterias forbesi,158489,TorallaC,Vigo,None,None,None,None,None,None,None
Cryptosula pallasiana,111343,TorallaC,Vigo,None,None,None,None,None, indifferent to disturbance,None
Scruparia chelata,111540,VH1,Koster,None,None,None,None,None,None,None
Aurospio foodbancsia,598908,VH1,Koster,None,None,None,None,None,None,None
Autolytus rubrolineatus,238197,VH1,Koster,None,None,None,None,None,None,None
Syringoderma phinneyi,373994,VH1,Koster,None,None,None,None,None,None,None
Novafabricia labrus,330045,VH1,Koster,None,None,None,None,None,None,None
Pseudovorticella paracratera,396101,VH1,Koster,None,None,None,None,None,None,None
Plagioecia patina,111719,VH1,Koster,None,None,None,None,None,None,None
Circeis spirillum,131201,VH1,Koster,None,None,None,None,None, very sensitive to disturbance,None
Hydroides trivesiculosus,882647,VH1,Koster,None,None,None,None,None,None,None
Asterias forbesi,158489,VH1,Koster,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,VH1,Koster,None,None,None,None,None,None,None
Postmecynostomum pictum,142690,VH1,Koster,None,None,None,None,None,None,None
Eusyllis blomstrandi,131290,VH2,Koster,None,None,None,None,None, indifferent to disturbance,None
Siriella jaltensis,120214,VH2,Koster,None,None,None,None,None, indifferent to disturbance,None
Cryptosula pallasiana,111343,VH2,Koster,None,None,None,None,None, indifferent to disturbance,None
Fenestrulina orientalis,388055,VH2,Koster,None,None,None,None,None,None,None
Scruparia chelata,111540,VH2,Koster,None,None,None,None,None,None,None
